hishamhm/htop,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/hishamhm__htop/src/htop-master/solaris/Platform.c:139:20
hishamhm/htop,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/hishamhm__htop/src/htop-master/Process.c:613:17
htop-dev/htop,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/htop-dev__htop/src/htop-main/Process.c:964:7
htop-dev/htop,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/htop-dev__htop/src/htop-main/solaris/Platform.c:151:20
huangz1990/annotated_redis_source,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/huangz1990__annotated_redis_source/src/annotated_redis_source-unstable/src/redis.c:2486:18
huangz1990/annotated_redis_source,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/huangz1990__annotated_redis_source/src/annotated_redis_source-unstable/src/redis.c:2496:21
huangz1990/annotated_redis_source,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/huangz1990__annotated_redis_source/src/annotated_redis_source-unstable/src/cluster.c:1054:17
huangz1990/annotated_redis_source,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/huangz1990__annotated_redis_source/src/annotated_redis_source-unstable/src/replication.c:692:31
huangz1990/annotated_redis_source,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/huangz1990__annotated_redis_source/src/annotated_redis_source-unstable/deps/hiredis/net.c:143:16
huangz1990/annotated_redis_source,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/huangz1990__annotated_redis_source/src/annotated_redis_source-unstable/src/networking.c:1357:9
huangz1990/annotated_redis_source,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/huangz1990__annotated_redis_source/src/annotated_redis_source-unstable/src/networking.c:1358:9
huangz1990/annotated_redis_source,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/huangz1990__annotated_redis_source/src/annotated_redis_source-unstable/src/redis-benchmark.c:100:12
huangz1990/annotated_redis_source,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/huangz1990__annotated_redis_source/src/annotated_redis_source-unstable/src/redis-benchmark.c:110:12
huangz1990/annotated_redis_source,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/huangz1990__annotated_redis_source/src/annotated_redis_source-unstable/src/ae.c:191:16
huangz1990/annotated_redis_source,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/huangz1990__annotated_redis_source/src/annotated_redis_source-unstable/src/redis-cli.c:98:12
huangz1990/annotated_redis_source,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/huangz1990__annotated_redis_source/src/annotated_redis_source-unstable/src/redis.c:2503:21
huangz1990/annotated_redis_source,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/huangz1990__annotated_redis_source/src/annotated_redis_source-unstable/src/cluster.c:1201:13
huangz1990/annotated_redis_source,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/huangz1990__annotated_redis_source/src/annotated_redis_source-unstable/src/cluster.c:1202:13
huangz1990/annotated_redis_source,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/huangz1990__annotated_redis_source/src/annotated_redis_source-unstable/src/t_list.c:1524:19
huangz1990/annotated_redis_source,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/huangz1990__annotated_redis_source/src/annotated_redis_source-unstable/src/config.c:905:21
huangz1990/annotated_redis_source,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/huangz1990__annotated_redis_source/src/annotated_redis_source-unstable/src/replication.c:87:49
icholy/ttygif,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/icholy__ttygif/src/ttygif-master/ttygif.c:88:12
icholy/ttygif,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/icholy__ttygif/src/ttygif-master/io.c:102:37
id-Software/DOOM,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/id-Software__DOOM/src/DOOM-master/linuxdoom-1.10/i_system.c:97:13
id-Software/DOOM,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/id-Software__DOOM/src/DOOM-master/linuxdoom-1.10/i_system.c:98:15
id-Software/Quake-2,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/id-Software__Quake-2/src/Quake-2-master/irix/sys_irix.c:130:9
id-Software/Quake-2,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/id-Software__Quake-2/src/Quake-2-master/solaris/sys_solaris.c:127:9
id-Software/Quake-2,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/id-Software__Quake-2/src/Quake-2-master/linux/sys_linux.c:131:9
id-Software/Quake-2,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/id-Software__Quake-2/src/Quake-2-master/irix/sys_irix.c:130:9
id-Software/Quake-2,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/id-Software__Quake-2/src/Quake-2-master/irix/q_shirix.c:83:13
id-Software/Quake-2,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/id-Software__Quake-2/src/Quake-2-master/irix/q_shirix.c:87:12
id-Software/Quake-2,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/id-Software__Quake-2/src/Quake-2-master/solaris/sys_solaris.c:127:9
id-Software/Quake-2,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/id-Software__Quake-2/src/Quake-2-master/solaris/q_shsolaris.c:81:13
id-Software/Quake-2,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/id-Software__Quake-2/src/Quake-2-master/solaris/q_shsolaris.c:85:12
id-Software/Quake-2,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/id-Software__Quake-2/src/Quake-2-master/linux/sys_linux.c:131:9
id-Software/Quake-2,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/id-Software__Quake-2/src/Quake-2-master/linux/q_shlinux.c:90:13
id-Software/Quake-2,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/id-Software__Quake-2/src/Quake-2-master/linux/q_shlinux.c:94:12
id-Software/Quake-III-Arena,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/id-Software__Quake-III-Arena/src/Quake-III-Arena-master/q3asm/cmdlib.c:446:9
id-Software/Quake-III-Arena,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/id-Software__Quake-III-Arena/src/Quake-III-Arena-master/code/unix/unix_main.c:454:10
id-Software/Quake-III-Arena,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/id-Software__Quake-III-Arena/src/Quake-III-Arena-master/code/bspc/l_cmd.c:426:9
id-Software/Quake-III-Arena,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/id-Software__Quake-III-Arena/src/Quake-III-Arena-master/common/cmdlib.c:441:9
id-Software/Quake-III-Arena,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/id-Software__Quake-III-Arena/src/Quake-III-Arena-master/q3asm/cmdlib.c:446:9
id-Software/Quake-III-Arena,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/id-Software__Quake-III-Arena/src/Quake-III-Arena-master/code/qcommon/common.c:690:10
id-Software/Quake-III-Arena,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/id-Software__Quake-III-Arena/src/Quake-III-Arena-master/code/qcommon/common.c:703:9
id-Software/Quake-III-Arena,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/id-Software__Quake-III-Arena/src/Quake-III-Arena-master/code/unix/unix_main.c:454:10
id-Software/Quake-III-Arena,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/id-Software__Quake-III-Arena/src/Quake-III-Arena-master/code/bspc/l_cmd.c:426:9
id-Software/Quake-III-Arena,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/id-Software__Quake-III-Arena/src/Quake-III-Arena-master/common/cmdlib.c:441:9
immortalwrt/immortalwrt,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/immortalwrt__immortalwrt/src/immortalwrt-master/package/network/services/hostapd/src/hostapd/radius.c:178:25
immortalwrt/immortalwrt,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/immortalwrt__immortalwrt/src/immortalwrt-master/package/network/services/hostapd/src/hostapd/radius.c:181:20
immortalwrt/immortalwrt,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/immortalwrt__immortalwrt/src/immortalwrt-master/package/system/mtd/src/jffs2.c:190:13
immortalwrt/immortalwrt,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/immortalwrt__immortalwrt/src/immortalwrt-master/package/system/mtd/src/jffs2.c:191:13
immortalwrt/immortalwrt,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/immortalwrt__immortalwrt/src/immortalwrt-master/package/system/mtd/src/jffs2.c:192:13
iNavFlight/inav,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/iNavFlight__inav/src/inav-master/src/main/target/SITL/target.c:275:12
IoLanguage/io,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/IoLanguage__io/src/io-master/libs/basekit/source/Date.c:117:14
iovisor/bcc,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/iovisor__bcc/src/bcc-master/libbpf-tools/execsnoop.c:165:8
ithewei/libhv,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/ithewei__libhv/src/libhv-master/base/hbase.c:357:18
jacksonliam/mjpg-streamer,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/jacksonliam__mjpg-streamer/src/mjpg-streamer-master/mjpg-streamer-experimental/plugins/output_http/httpd.c:441:21
jacksonliam/mjpg-streamer,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/jacksonliam__mjpg-streamer/src/mjpg-streamer-master/mjpg-streamer-experimental/plugins/output_http/httpd.c:524:37
jart/blink,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/jart__blink/src/blink-master/blink/syscall.c:4212:10
jart/blink,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/jart__blink/src/blink-master/blink/timespec.h:76:10
jarun/nnn,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/jarun__nnn/src/nnn-master/src/nnn.c:2034:10
jarun/nnn,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/jarun__nnn/src/nnn-master/src/nnn.c:2047:15
jarun/nnn,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/jarun__nnn/src/nnn-master/src/nnn.c:5859:17
jarun/nnn,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/jarun__nnn/src/nnn-master/src/nnn.c:5863:26
jarun/nnn,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/jarun__nnn/src/nnn-master/src/nnn.c:5866:17
jarun/nnn,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/jarun__nnn/src/nnn-master/src/nnn.c:5870:26
jarun/nnn,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/jarun__nnn/src/nnn-master/src/nnn.c:5873:17
jarun/nnn,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/jarun__nnn/src/nnn-master/src/nnn.c:5877:26
jarun/nnn,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/jarun__nnn/src/nnn-master/src/nnn.c:5881:20
jarun/nnn,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/jarun__nnn/src/nnn-master/src/nnn.c:5881:56
jbush001/NyuziProcessor,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/jbush001__NyuziProcessor/src/NyuziProcessor-master/software/benchmarks/conj_grad/time.c:22:12
jech/polipo,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/jech__polipo/src/polipo-master/diskcache.c:788:38
jech/polipo,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/jech__polipo/src/polipo-master/diskcache.c:798:34
jech/polipo,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/jech__polipo/src/polipo-master/diskcache.c:815:33
jech/polipo,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/jech__polipo/src/polipo-master/http_parse.c:1328:38
jech/polipo,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/jech__polipo/src/polipo-master/client.c:1739:23
jech/polipo,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/jech__polipo/src/polipo-master/http.c:576:24
jech/polipo,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/jech__polipo/src/polipo-master/event.c:77:12
jech/polipo,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/jech__polipo/src/polipo-master/event.c:664:21
jech/polipo,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/jech__polipo/src/polipo-master/server.c:2156:5
jech/polipo,timet-to-int-downcast,/home/cysec/develop/y2k38-checker/inv-ipsj/analyze:2136:46
jech/polipo,timet-to-int-downcast,/home/cysec/develop/y2k38-checker/inv-ipsj/analyze:2138:32
jgamblin/Mirai-Source-Code,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/jgamblin__Mirai-Source-Code/src/Mirai-Source-Code-master/loader/src/server.c:293:60
