hishamhm/htop,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/hishamhm__htop/src/htop-master/solaris/Platform.c:139:20
jgamblin/Mirai-Source-Code,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/jgamblin__Mirai-Source-Code/src/Mirai-Source-Code-master/loader/src/server.c:303:60
jgamblin/Mirai-Source-Code,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/jgamblin__Mirai-Source-Code/src/Mirai-Source-Code-master/loader/src/server.c:604:14
jgamblin/Mirai-Source-Code,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/jgamblin__Mirai-Source-Code/src/Mirai-Source-Code-master/mirai/tools/single_load.c:322:36
jgamblin/Mirai-Source-Code,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/jgamblin__Mirai-Source-Code/src/Mirai-Source-Code-master/mirai/tools/single_load.c:771:27
jgamblin/Mirai-Source-Code,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/jgamblin__Mirai-Source-Code/src/Mirai-Source-Code-master/mirai/tools/single_load.c:838:40
jgamblin/Mirai-Source-Code,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/jgamblin__Mirai-Source-Code/src/Mirai-Source-Code-master/mirai/tools/single_load.c:866:23
jgamblin/Mirai-Source-Code,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/jgamblin__Mirai-Source-Code/src/Mirai-Source-Code-master/mirai/bot/killer.c:27:62
jgamblin/Mirai-Source-Code,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/jgamblin__Mirai-Source-Code/src/Mirai-Source-Code-master/mirai/bot/killer.c:169:29
jmcnamara/libxlsxwriter,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/jmcnamara__libxlsxwriter/src/libxlsxwriter-main/third_party/minizip/minizip.c:121:14
jmcnamara/libxlsxwriter,write-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/jmcnamara__libxlsxwriter/src/libxlsxwriter-main/third_party/minizip/miniunz.c:113:3
joan2937/pigpio,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/joan2937__pigpio/src/pigpio-master/pigpio.c:13589:18
joan2937/pigpio,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/joan2937__pigpio/src/pigpio-master/pigpio.c:13598:18
jonasmr/microprofile,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/jonasmr__microprofile/src/microprofile-master/demo/workbench/miniz.c:3069:27
jonasmr/microprofile,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/jonasmr__microprofile/src/microprofile-master/demo/c/miniz.c:3069:27
jonasmr/microprofile,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/jonasmr__microprofile/src/microprofile-master/demo/simple/miniz.c:3069:27
jonasmr/microprofile,write-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/jonasmr__microprofile/src/microprofile-master/demo/workbench/miniz.c:3078:11
jonasmr/microprofile,write-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/jonasmr__microprofile/src/microprofile-master/demo/c/miniz.c:3078:11
jonasmr/microprofile,write-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/jonasmr__microprofile/src/microprofile-master/demo/simple/miniz.c:3078:11
joncampbell123/dosbox-x,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/joncampbell123__dosbox-x/src/dosbox-x-master/src/libs/physfs/physfs_platform_posix.c:329:19
joncampbell123/dosbox-x,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/joncampbell123__dosbox-x/src/dosbox-x-master/src/libs/physfs/physfs_platform_posix.c:330:22
joncampbell123/dosbox-x,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/joncampbell123__dosbox-x/src/dosbox-x-master/src/libs/physfs/physfs_platform_posix.c:331:22
joncampbell123/dosbox-x,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/joncampbell123__dosbox-x/src/dosbox-x-master/vs/zlib/contrib/minizip/minizip.c:124:14
joncampbell123/dosbox-x,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/joncampbell123__dosbox-x/src/dosbox-x-master/vs/zlib/examples/gun.c:533:19
joncampbell123/dosbox-x,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/joncampbell123__dosbox-x/src/dosbox-x-master/vs/zlib/examples/gun.c:534:20
joncampbell123/dosbox-x,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/joncampbell123__dosbox-x/src/dosbox-x-master/vs/zlib/examples/gzlog.c:357:55
joncampbell123/dosbox-x,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/joncampbell123__dosbox-x/src/dosbox-x-master/vs/zlib/examples/gzlog.c:365:21
joncampbell123/dosbox-x,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/joncampbell123__dosbox-x/src/dosbox-x-master/vs/zlib/examples/gzlog.c:379:21
joncampbell123/dosbox-x,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/joncampbell123__dosbox-x/src/dosbox-x-master/vs/zlib/examples/gzlog.c:389:33
joncampbell123/dosbox-x,write-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/joncampbell123__dosbox-x/src/dosbox-x-master/vs/zlib/contrib/untgz/untgz.c:246:10
joncampbell123/dosbox-x,write-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/joncampbell123__dosbox-x/src/dosbox-x-master/vs/zlib/contrib/minizip/miniunz.c:115:3
joncampbell123/dosbox-x,write-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/joncampbell123__dosbox-x/src/dosbox-x-master/vs/zlib/examples/gun.c:535:11
joncampbell123/dosbox-x,write-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/joncampbell123__dosbox-x/src/dosbox-x-master/vs/zlib/examples/gzlog.c:377:5
joncampbell123/dosbox-x,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/joncampbell123__dosbox-x/src/dosbox-x-master/vs/libpdcurses/sdl1/sdltest.c:22:12
joncampbell123/dosbox-x,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/joncampbell123__dosbox-x/src/dosbox-x-master/vs/libpdcurses/sdl2/sdltest.c:23:12
joncampbell123/dosbox-x,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/joncampbell123__dosbox-x/src/dosbox-x-master/vs/sdl/src/audio/paudio/SDL_paudio.c:155:24
joyent/libuv,write-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/joyent__libuv/src/libuv-master/src/unix/fs.c:175:7
jtesta/ssh-mitm,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/jtesta__ssh-mitm/src/ssh-mitm-master/openssh-7.5p1-mitm/misc.c:941:2
jtesta/ssh-mitm,timet-to-int-downcast,/home/cysec/develop/y2k38-checker/inv-ipsj/analyze:682:40
jtesta/ssh-mitm,timet-to-int-downcast,/home/cysec/develop/y2k38-checker/inv-ipsj/analyze:682:40
jtesta/ssh-mitm,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/jtesta__ssh-mitm/src/ssh-mitm-master/openssh-7.5p1-mitm/channels.c:2278:9
jtesta/ssh-mitm,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/jtesta__ssh-mitm/src/ssh-mitm-master/openssh-7.5p1-mitm/channels.c:2288:17
julius-speech/julius,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/julius-speech__julius/src/julius-master/msvc/Library_zlib/src/contrib/minizip/minizip.c:124:14
julius-speech/julius,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/julius-speech__julius/src/julius-master/msvc/Library_zlib/src/examples/gun.c:532:19
julius-speech/julius,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/julius-speech__julius/src/julius-master/msvc/Library_zlib/src/examples/gun.c:533:20
julius-speech/julius,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/julius-speech__julius/src/julius-master/msvc/Library_zlib/src/examples/gzlog.c:357:55
julius-speech/julius,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/julius-speech__julius/src/julius-master/msvc/Library_zlib/src/examples/gzlog.c:365:21
julius-speech/julius,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/julius-speech__julius/src/julius-master/msvc/Library_zlib/src/examples/gzlog.c:379:21
julius-speech/julius,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/julius-speech__julius/src/julius-master/msvc/Library_zlib/src/examples/gzlog.c:389:33
julius-speech/julius,write-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/julius-speech__julius/src/julius-master/msvc/Library_zlib/src/contrib/untgz/untgz.c:246:10
julius-speech/julius,write-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/julius-speech__julius/src/julius-master/msvc/Library_zlib/src/contrib/minizip/miniunz.c:115:3
julius-speech/julius,write-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/julius-speech__julius/src/julius-master/msvc/Library_zlib/src/examples/gun.c:534:11
julius-speech/julius,write-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/julius-speech__julius/src/julius-master/msvc/Library_zlib/src/examples/gzlog.c:377:5
karpathy/llama2.c,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/karpathy__llama2.c/src/llama2.c-master/runq.c:842:12
karpathy/llama2.c,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/karpathy__llama2.c/src/llama2.c-master/run.c:723:12
karpathy/llama2.c,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/karpathy__llama2.c/src/llama2.c-master/run.c:723:12
kiddin9/openwrt-packages,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/kiddin9__openwrt-packages/src/openwrt-packages-master/wifidog-wiwiz/src/libhttpd/protocol.c:630:34
kiddin9/openwrt-packages,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/kiddin9__openwrt-packages/src/openwrt-packages-master/wifidog-wiwiz/src/libhttpd/protocol.c:636:39
kiddin9/openwrt-packages,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/kiddin9__openwrt-packages/src/openwrt-packages-master/wifidog-wiwiz/src/libhttpd/protocol.c:630:34
kiddin9/openwrt-packages,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/kiddin9__openwrt-packages/src/openwrt-packages-master/wifidog-wiwiz/src/libhttpd/protocol.c:636:39
kiddin9/openwrt-packages,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/kiddin9__openwrt-packages/src/openwrt-packages-master/wifidog-wiwiz/src/libhttpd/api.c:291:19
kiddin9/openwrt-packages,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/kiddin9__openwrt-packages/src/openwrt-packages-master/open-app-filter/src/appfilter_user.c:48:12
kiddin9/openwrt-packages,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/kiddin9__openwrt-packages/src/openwrt-packages-master/open-app-filter/src/appfilter_netlink.c:155:33
kiddin9/openwrt-packages,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/kiddin9__openwrt-packages/src/openwrt-packages-master/open-app-filter/src/appfilter_netlink.c:162:39
kiddin9/openwrt-packages,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/kiddin9__openwrt-packages/src/openwrt-packages-master/open-app-filter/src/appfilter_netlink.c:163:38
kiddin9/openwrt-packages,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/kiddin9__openwrt-packages/src/openwrt-packages-master/fibocom-dial/src/main.c:1629:35
kiddin9/openwrt-packages,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/kiddin9__openwrt-packages/src/openwrt-packages-master/shadowsocksr-libev/src/server/tls1.2_ticket.c:578:20
kiddin9/openwrt-packages,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/kiddin9__openwrt-packages/src/openwrt-packages-master/shadowsocksr-libev/src/server/check.c:185:44
kiddin9/openwrt-packages,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/kiddin9__openwrt-packages/src/openwrt-packages-master/shadowsocksr-libev/src/server/tls1.2_ticket.c:578:20
kingToolbox/WindTerm,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/kingToolbox__WindTerm/src/WindTerm-master/src/libssh/src/connect.c:328:20
kingToolbox/WindTerm,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/kingToolbox__WindTerm/src/WindTerm-master/src/libssh/src/channels.c:3309:15
klange/toaruos,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/klange__toaruos/src/toaruos-master/apps/sudo.c:75:9
klange/toaruos,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/klange__toaruos/src/toaruos-master/apps/sudo.c:75:52
klange/toaruos,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/klange__toaruos/src/toaruos-master/apps/sudo.c:75:9
klange/toaruos,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/klange__toaruos/src/toaruos-master/apps/sudo.c:75:52
klange/toaruos,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/klange__toaruos/src/toaruos-master/apps/esh.c:2319:16
klange/toaruos,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/klange__toaruos/src/toaruos-master/apps/esh.c:2322:59
klange/toaruos,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/klange__toaruos/src/toaruos-master/kernel/arch/x86_64/cmos.c:325:9
klange/toaruos,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/klange__toaruos/src/toaruos-master/libc/time/localtime.c:89:32
klange/toaruos,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/klange__toaruos/src/toaruos-master/libc/time/localtime.c:84:27
klange/toaruos,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/klange__toaruos/src/toaruos-master/libc/time/localtime.c:88:44
