id,repository_name,date(YYY-MM-DDThh-mm-ss),run_time(second),count_files,loc
clibs/clib,clibs/clib,2023-11-21T21-23-55,8.111084425999934,130,27467
cloudius-systems/osv,cloudius-systems/osv,2023-11-21T21-24-03,65.28663389500002,1118,320015
cloudwu/coroutine,cloudwu/coroutine,2023-11-21T21-25-09,0.2218044190001364,3,256
cloudwu/pbc,cloudwu/pbc,2023-11-21T21-25-09,2.679949254000121,37,8260
cnlohr/espusb,cnlohr/espusb,2023-11-21T21-25-11,1.2342718699999295,26,3014
cnlohr/rawdrawandroid,cnlohr/rawdrawandroid,2023-11-21T21-25-13,0.495223291000002,6,2078
cockpit-project/cockpit,cockpit-project/cockpit,2023-11-21T21-25-13,17.56065016399998,280,98333
codeplea/tinyexpr,codeplea/tinyexpr,2023-11-21T21-25-31,0.7228022240001337,9,1964
cokemine/ServerStatus-Hotaru,cokemine/ServerStatus-Hotaru,2023-11-21T21-25-31,0.7021027040000263,11,5531
commaai/panda,commaai/panda,2023-11-21T21-25-32,12.679761776000078,196,109792
concurrencykit/ck,concurrencykit/ck,2023-11-21T21-25-45,20.853296477999947,250,47106
confluentinc/librdkafka,confluentinc/librdkafka,2023-11-21T21-26-06,53.0766698829998,335,212333
conorpp/u2f-zero,conorpp/u2f-zero,2023-11-21T21-26-59,2.4058521229999315,42,13893
contiki-os/contiki,contiki-os/contiki,2023-11-21T21-27-01,150.72604189699996,2823,608807
coolsnowwolf/lede,coolsnowwolf/lede,2023-11-21T21-29-32,152.40588937799998,2544,2072438
cossacklabs/themis,cossacklabs/themis,2023-11-21T21-32-04,16.13502358300002,283,46463
coturn/coturn,coturn/coturn,2023-11-21T21-32-20,7.075860757999863,83,53303
cpq/bare-metal-programming-guide,cpq/bare-metal-programming-guide,2023-11-21T21-32-28,7.660103143000015,85,68819
cr-marcstevens/sha1collisiondetection,cr-marcstevens/sha1collisiondetection,2023-11-21T21-32-35,0.4571596980001686,5,2560
CTCaer/hekate,CTCaer/hekate,2023-11-21T21-32-36,24.43527551299985,379,149278
CTurt/FreeDVDBoot,CTurt/FreeDVDBoot,2023-11-21T21-33-00,0.37238112,4,779
cuber/ngx_http_google_filter_module,cuber/ngx_http_google_filter_module,2023-11-21T21-33-00,0.4766448919999675,10,1705
cundong/SmartAppUpdates,cundong/SmartAppUpdates,2023-11-21T21-33-01,2.661020820999965,28,15531
curl/curl,curl/curl,2023-11-21T21-33-04,54.01067262599986,850,251026
curl/trurl,curl/trurl,2023-11-21T21-33-58,0.1672269560001495,2,1590
Cyan4973/xxHash,Cyan4973/xxHash,2023-11-21T21-33-58,6.347099362000108,40,62650
cyd01/KiTTY,cyd01/KiTTY,2023-11-21T21-34-04,54.925432593000096,596,330691
cyring/CoreFreq,cyring/CoreFreq,2023-11-21T21-34-59,10.520351641999923,26,99953
DanBloomberg/leptonica,DanBloomberg/leptonica,2023-11-21T21-35-10,55.996102226000176,521,320432
danielwaterworth/Raphters,danielwaterworth/Raphters,2023-11-21T21-36-06,0.6543608709998807,10,515
danigargu/CVE-2020-0796,danigargu/CVE-2020-0796,2023-11-21T21-36-06,0.1338625970001885,1,11488
DarkFlippers/unleashed-firmware,DarkFlippers/unleashed-firmware,2023-11-21T21-36-06,97.25006012999984,1723,656678
darktable-org/darktable,darktable-org/darktable,2023-11-21T21-37-44,53.38232357900006,755,449024
dav/word2vec,dav/word2vec,2023-11-21T21-38-37,0.6045064179998008,5,1477
Dav1dde/glad,Dav1dde/glad,2023-11-21T21-38-38,0.1726215730000149,3,567
davatorium/rofi,davatorium/rofi,2023-11-21T21-38-38,5.184223704000033,80,29338
DaveGamble/cJSON,DaveGamble/cJSON,2023-11-21T21-38-43,8.670915996000076,99,22149
dekuNukem/bob_cassette_rewinder,dekuNukem/bob_cassette_rewinder,2023-11-21T21-38-52,8.833333864999986,159,159624
dekuNukem/daytripper,dekuNukem/daytripper,2023-11-21T21-39-00,81.05252533000021,1453,1413806
dekuNukem/Nintendo_Switch_Reverse_Engineering,dekuNukem/Nintendo_Switch_Reverse_Engineering,2023-11-21T21-40-22,13.42745803700018,219,188030
derf/feh,derf/feh,2023-11-21T21-40-35,5.017604942000162,51,17429
destan19/OpenAppFilter,destan19/OpenAppFilter,2023-11-21T21-40-40,2.0736620450002192,26,6223
dgiese/dustcloud,dgiese/dustcloud,2023-11-21T21-40-42,2.199951177999992,20,13285
diracdeltas/FastestWebsiteEver,diracdeltas/FastestWebsiteEver,2023-11-21T21-40-44,0.1112498170000435,1,150
djkaty/Il2CppInspector,djkaty/Il2CppInspector,2023-11-21T21-40-44,18.85152658199968,119,11885373
djpohly/dwl,djpohly/dwl,2023-11-21T21-41-03,0.6136875080001118,5,3441
dlundquist/sniproxy,dlundquist/sniproxy,2023-11-21T21-41-04,3.157175500999984,39,7883
DNSPod/dnspod-sr,DNSPod/dnspod-sr,2023-11-21T21-41-07,3.632941788000153,27,9317
DoctorWkt/acwj,DoctorWkt/acwj,2023-11-21T21-41-11,434.3859013190004,8984,304824
dog-qiuqiu/MobileNet-Yolo,dog-qiuqiu/MobileNet-Yolo,2023-11-21T21-48-25,15.04153444900021,131,53898
dokan-dev/dokany,dokan-dev/dokany,2023-11-21T21-48-40,5.579550211999958,85,31668
DreamAndDead/CSAPP-3e-Solutions,DreamAndDead/CSAPP-3e-Solutions,2023-11-21T21-48-46,21.10724798499996,210,25153
dresden-elektronik/deconz-rest-plugin,dresden-elektronik/deconz-rest-plugin,2023-11-21T21-49-07,5.586258821999763,76,121777
droe/sslsplit,droe/sslsplit,2023-11-21T21-49-12,13.744612434999908,237,207456
dunst-project/dunst,dunst-project/dunst,2023-11-21T21-49-26,7.036799620999773,84,24831
dvorka/hstr,dvorka/hstr,2023-11-21T21-49-33,3.16395875399985,29,8078
DynamoRIO/drmemory,DynamoRIO/drmemory,2023-11-21T21-49-36,18.338657493000028,272,165195
DynamoRIO/dynamorio,DynamoRIO/dynamorio,2023-11-21T21-49-55,86.02717615300025,1078,670175
dynup/kpatch,dynup/kpatch,2023-11-21T21-51-21,2.7508597209998698,30,13868
earlephilhower/ESP8266Audio,earlephilhower/ESP8266Audio,2023-11-21T21-51-23,35.61024789699968,391,260736
EasyHook/EasyHook,EasyHook/EasyHook,2023-11-21T21-51-59,2.639897091999956,43,18630
eclipse/mraa,eclipse/mraa,2023-11-21T21-52-02,11.44179019100011,173,40745
eclipse/paho.mqtt.c,eclipse/paho.mqtt.c,2023-11-21T21-52-13,10.035374147999846,101,63394
edenhill/kcat,edenhill/kcat,2023-11-21T21-52-23,1.0146939940000266,14,5624
eggert/tz,eggert/tz,2023-11-21T21-52-24,1.0266656220001096,9,9913
ElementsProject/lightning,ElementsProject/lightning,2023-11-21T21-52-25,64.00103340399983,1163,293919
elfmz/far2l,elfmz/far2l,2023-11-21T21-53-29,41.87695504700014,535,223145
ellson/MOTHBALLED-graphviz,ellson/MOTHBALLED-graphviz,2023-11-21T21-54-11,93.75491225299992,1073,1122768
emscripten-core/emscripten,emscripten-core/emscripten,2023-11-21T21-55-45,299.23829275399976,5414,1259473
emsec/ChameleonMini,emsec/ChameleonMini,2023-11-21T22-00-44,69.81516511400014,932,175965
emweb/wt,emweb/wt,2023-11-21T22-01-54,30.38593319100028,631,391234
endrazine/wcc,endrazine/wcc,2023-11-21T22-02-24,7.381854170999759,103,39948
eradman/entr,eradman/entr,2023-11-21T22-02-32,0.4131417080002393,6,1165
erich666/GraphicsGems,erich666/GraphicsGems,2023-11-21T22-02-32,26.965991570999904,385,68663
EricssonResearch/openwebrtc,EricssonResearch/openwebrtc,2023-11-21T22-02-59,4.959402268999838,103,24060
esnet/iperf,esnet/iperf,2023-11-21T22-03-04,3.4188591970000743,41,19258
esp8266/esp8266-wiki,esp8266/esp8266-wiki,2023-11-21T22-03-07,0.0822424880002472,1,108
espeak-ng/espeak-ng,espeak-ng/espeak-ng,2023-11-21T22-03-07,8.513533941999867,113,55861
espressif/esp-adf,espressif/esp-adf,2023-11-21T22-03-16,43.53060973100037,803,161886
espressif/esp-idf,espressif/esp-idf,2023-11-21T22-03-59,337.1369200650006,6479,2457613
espruino/Espruino,espruino/Espruino,2023-11-21T22-09-37,118.2560284480005,2076,1608926
Ettercap/ettercap,Ettercap/ettercap,2023-11-21T22-11-35,20.74343310400036,362,97849
evanw/thinscript,evanw/thinscript,2023-11-21T21-12-11,0.8082857440000453,3,11020
Ewenwan/ShiYanLou,Ewenwan/ShiYanLou,2023-11-21T21-12-11,22.30482964800001,407,71890
Exely/CSAPP-Labs,Exely/CSAPP-Labs,2023-11-21T21-12-34,5.69797936100008,74,22529
ExistentialAudio/BlackHole,ExistentialAudio/BlackHole,2023-11-21T21-12-39,0.3528411620000042,2,4725
EZLippi/Tinyhttpd,EZLippi/Tinyhttpd,2023-11-21T21-12-40,0.2084115320000137,2,549
EZLippi/WebBench,EZLippi/WebBench,2023-11-21T21-12-40,0.2877882510000518,2,552
F-Stack/f-stack,F-Stack/f-stack,2023-11-21T21-12-40,903.709818995,11857,6623494
f0rb1dd3n/Reptile,f0rb1dd3n/Reptile,2023-11-21T21-27-44,5.186719289999928,66,20726
facebook/fishhook,facebook/fishhook,2023-11-21T21-27-49,0.1510383490001459,2,340
facebook/zstd,facebook/zstd,2023-11-21T21-27-49,20.640886218000105,228,110764
facebookarchive/libphenom,facebookarchive/libphenom,2023-11-21T21-28-10,5.004356622000159,95,31557
facebookresearch/darkforestGo,facebookresearch/darkforestGo,2023-11-21T21-28-15,6.000483593999888,64,17249
Facico/Chinese-Vicuna,Facico/Chinese-Vicuna,2023-11-21T21-28-21,1.2733387880000464,3,11512
fastos/fastsocket,fastos/fastsocket,2023-11-21T21-28-22,1627.253105265,26693,12488945
FASTSHIFT/X-TRACK,FASTSHIFT/X-TRACK,2023-11-21T21-55-30,109.72423705899972,1045,421352
feiskyer/sdn-handbook,feiskyer/sdn-handbook,2023-11-21T21-57-19,0.6435743920001187,5,1239
FelixKratz/SketchyBar,FelixKratz/SketchyBar,2023-11-21T21-57-20,6.0887923469999805,60,11118
FeralInteractive/gamemode,FeralInteractive/gamemode,2023-11-21T21-57-26,2.3241372839997894,31,8023
FFmpeg/FFmpeg,FFmpeg/FFmpeg,2023-11-21T21-57-28,317.77080038700024,4171,1617941
ffmpegwasm/ffmpeg.wasm,ffmpegwasm/ffmpeg.wasm,2023-11-21T22-02-46,1.7689059210001687,13,22704
FFTW/fftw3,FFTW/fftw3,2023-11-21T22-02-48,21.4968852840002,367,49828
firmianay/CTF-All-In-One,firmianay/CTF-All-In-One,2023-11-21T22-03-09,3.853785678999884,57,13730
flatpak/flatpak,flatpak/flatpak,2023-11-21T22-03-13,13.99960384499991,190,123901
flightlessmango/MangoHud,flightlessmango/MangoHud,2023-11-21T22-03-27,3.632836934999887,65,28205
Flipper-XFW/Xtreme-Firmware,Flipper-XFW/Xtreme-Firmware,2023-11-21T22-03-31,232.2643954560004,4247,2244436
floooh/sokol,floooh/sokol,2023-11-21T22-07-23,5.629270665000149,52,110967
flutter/codelabs,flutter/codelabs,2023-11-21T22-07-29,57.2650793329999,1043,346724
FlyGoat/RyzenAdj,FlyGoat/RyzenAdj,2023-11-21T22-08-26,0.9660994229998324,12,4866
fogleman/Craft,fogleman/Craft,2023-11-21T22-08-27,10.919966834000206,122,261579
fontforge/fontforge,fontforge/fontforge,2023-11-21T22-08-38,49.77110938100032,414,571519
foobnix/LibreraReader,foobnix/LibreraReader,2023-11-21T22-09-28,38.185387683000044,589,307168
Foundry376/Mailspring,Foundry376/Mailspring,2023-11-21T22-10-06,4.426318495000487,4,283830
freebsd/freebsd-src,freebsd/freebsd-src,2023-11-21T22-10-10,2523.036993167,35424,17063454
FreeRDP/FreeRDP,FreeRDP/FreeRDP,2023-11-21T22-52-13,82.2267627199999,1453,532275
FRRouting/frr,FRRouting/frr,2023-11-21T22-53-36,115.52558531600062,1438,874701
fukuchi/libqrencode,fukuchi/libqrencode,2023-11-21T22-55-31,3.9542814870001166,47,15499
fulldecent/system-bus-radio,fulldecent/system-bus-radio,2023-11-21T22-55-35,0.1679186620003747,1,108
fwupd/fwupd,fwupd/fwupd,2023-11-21T22-55-35,60.95185226299964,1201,292682
gatieme/LDD-LinuxDeviceDrivers,gatieme/LDD-LinuxDeviceDrivers,2023-11-21T22-56-36,38.11201767800048,635,138015
gdbinit/MachOView,gdbinit/MachOView,2023-11-21T22-57-14,41.51436336799998,633,241670
geany/geany,geany/geany,2023-11-21T22-57-56,30.368695657999524,458,222265
gentilkiwi/kekeo,gentilkiwi/kekeo,2023-11-21T22-58-26,4.557895134000319,82,30153
gentilkiwi/mimikatz,gentilkiwi/mimikatz,2023-11-21T22-58-31,23.166880009000124,304,318333
Genymobile/scrcpy,Genymobile/scrcpy,2023-11-21T22-58-54,8.914595901000212,147,25981
geohot/qira,geohot/qira,2023-11-21T22-59-03,2.906826921999709,42,14213
ggerganov/ggml,ggerganov/ggml,2023-11-21T22-59-06,4.720726737000405,39,54734
ggerganov/llama.cpp,ggerganov/llama.cpp,2023-11-21T22-59-10,3.5284039540001686,30,51585
ggreer/the_silver_searcher,ggreer/the_silver_searcher,2023-11-21T22-59-14,1.8858206040004009,23,6098
GiacomoLaw/Keylogger,GiacomoLaw/Keylogger,2023-11-21T22-59-16,0.1275207999997292,2,193
giltene/wrk2,giltene/wrk2,2023-11-21T22-59-16,19.688117289999354,170,78722
git/git,git/git,2023-11-21T22-59-36,91.65427932300008,883,389136
github/glb-director,github/glb-director,2023-11-21T23-01-07,3.6173650270002327,56,13028
glfw/glfw,glfw/glfw,2023-11-21T23-01-11,8.42352119500083,102,97556
glouw/paperview,glouw/paperview,2023-11-21T23-01-19,0.0568312249997688,1,231
glouw/tinn,glouw/tinn,2023-11-21T23-01-19,0.2200350900002377,3,415
gnab/rtl8812au,gnab/rtl8812au,2023-11-21T23-01-20,18.40979987299943,306,226767
gnea/grbl,gnea/grbl,2023-11-21T23-01-38,3.0185254399993937,39,10353
GNOME/glib,GNOME/glib,2023-11-21T23-01-41,84.27078523700038,1403,782572
Gnucash/gnucash,Gnucash/gnucash,2023-11-21T23-03-05,47.83456213699992,802,283925
gojue/ecapture,gojue/ecapture,2023-11-21T23-03-53,2.8441321390000667,36,119668
golang-ui/nuklear,golang-ui/nuklear,2023-11-21T23-03-56,0.5524815870003295,5,30118
google-ar/arcore-android-sdk,google-ar/arcore-android-sdk,2023-11-21T23-03-57,2.784002160999989,50,13653
google/AFL,google/AFL,2023-11-21T23-03-59,2.6390881139996054,26,16739
google/boringssl,google/boringssl,2023-11-21T23-04-02,40.11705137199988,607,241969
google/google-authenticator-libpam,google/google-authenticator-libpam,2023-11-21T23-04-42,1.006670656999631,13,4882
google/honggfuzz,google/honggfuzz,2023-11-21T23-04-43,7.552724567000041,84,20765
google/sanitizers,google/sanitizers,2023-11-21T23-04-51,8.740795992999665,1,9920
google/security-research,google/security-research,2023-11-21T23-04-59,14.305839979000666,70,21679
google/wuffs,google/wuffs,2023-11-21T23-05-14,57.10638814599952,83,235045
google/XNNPACK,google/XNNPACK,2023-11-21T23-06-11,2391.153109052,10233,2917142
googleprojectzero/winafl,googleprojectzero/winafl,2023-11-21T23-46-02,2.395190545999867,28,21151
gozfree/gear-lib,gozfree/gear-lib,2023-11-21T23-46-04,49.81114642600005,728,153027
gpac/gpac,gpac/gpac,2023-11-21T23-46-54,44.99196730800031,665,907499
GPUOpen-Effects/FidelityFX-FSR2,GPUOpen-Effects/FidelityFX-FSR2,2023-11-21T23-47-39,4.00733339999897,71,25892
GPUOpen-LibrariesAndSDKs/VulkanMemoryAllocator,GPUOpen-LibrariesAndSDKs/VulkanMemoryAllocator,2023-11-21T23-47-43,0.3791890610009432,5,20295
grbl/grbl,grbl/grbl,2023-11-21T23-47-44,3.4472454890001245,49,8540
greatscottgadgets/hackrf,greatscottgadgets/hackrf,2023-11-21T23-47-47,9.373261241000364,157,38404
greatscottgadgets/ubertooth,greatscottgadgets/ubertooth,2023-11-21T23-47-56,9.146443348001412,161,37120
greenbone/openvas-scanner,greenbone/openvas-scanner,2023-11-21T23-48-05,11.711594247000903,159,53388
greenplum-db/gpdb,greenplum-db/gpdb,2023-11-21T23-48-17,213.64284941000005,3912,1903199
gsliepen/tinc,gsliepen/tinc,2023-11-21T23-51-51,6.72053759100163,76,19661
guillaumechereau/goxel,guillaumechereau/goxel,2023-11-21T23-51-58,21.96160508899993,191,207277
h2o/h2o,h2o/h2o,2023-11-21T23-52-20,57.42468708199885,795,305741
h2o/picohttpparser,h2o/picohttpparser,2023-11-21T23-53-17,0.3358665899995685,4,1297
h3xduck/TripleCross,h3xduck/TripleCross,2023-11-21T23-53-17,9.876208008001411,98,397784
haad/proxychains,haad/proxychains,2023-11-21T23-53-27,0.5912379159999546,7,1930
haampie/libtree,haampie/libtree,2023-11-21T23-53-28,0.2516464309992443,4,1847
hackerschoice/thc-tips-tricks-hacks-cheat-sheet,hackerschoice/thc-tips-tricks-hacks-cheat-sheet,2023-11-21T23-53-28,0.0948335009998118,1,63
haiwen/seafile,haiwen/seafile,2023-11-21T23-53-28,7.494963053999527,100,54095
hanslub42/rlwrap,hanslub42/rlwrap,2023-11-21T23-53-36,1.6589382540005315,15,9620
hanwckf/rt-n56u,hanwckf/rt-n56u,2023-11-21T23-53-37,3156.9083629220004,48588,22741359
HarbourMasters/Shipwright,HarbourMasters/Shipwright,2023-11-22T00-46-14,128.68513028800044,2563,522251
hashcat/hashcat,hashcat/hashcat,2023-11-22T00-48-23,59.29475909900066,963,514548
hashcat/hashcat-legacy,hashcat/hashcat-legacy,2023-11-22T00-49-22,2.8949198739992426,26,43348
hasherezade/hollows_hunter,hasherezade/hollows_hunter,2023-11-22T00-49-25,0.6176423429988063,13,5013
helloexp/0day,helloexp/0day,2023-11-22T00-49-26,128.4797293269985,1433,779850
henkman/virgo,henkman/virgo,2023-11-22T00-51-34,0.0908231589983188,1,323
henrypp/memreduct,henrypp/memreduct,2023-11-22T00-51-34,0.2478101919987239,4,2969
henrypp/simplewall,henrypp/simplewall,2023-11-22T00-51-34,2.33641191300012,38,29587
hfiref0x/UACME,hfiref0x/UACME,2023-11-22T00-51-37,6.159313594000196,124,48557
laruence/yaf,laruence/yaf,2023-11-22T12-38-47,4.213946591000422,89,17163
lastpass/lastpass-cli,lastpass/lastpass-cli,2023-11-22T12-38-51,5.361153614998329,65,13921
lavabit/magma,lavabit/magma,2023-11-22T12-38-56,42.327862435995485,644,1247162
lc-soft/LCUI,lc-soft/LCUI,2023-11-22T12-39-39,14.328217880000013,252,56697
ldcsaa/HP-Socket,ldcsaa/HP-Socket,2023-11-22T12-39-53,91.94977391599969,1695,525374
ldpreload/BlackLotus,ldpreload/BlackLotus,2023-11-22T12-41-25,3.6855371839992586,65,27920
leahneukirchen/nq,leahneukirchen/nq,2023-11-22T12-41-29,0.2083089599982486,2,686
leandromoreira/ffmpeg-libav-tutorial,leandromoreira/ffmpeg-libav-tutorial,2023-11-22T12-41-29,0.3619465830051922,5,918
leapmotion/ProjectNorthStar,leapmotion/ProjectNorthStar,2023-11-22T12-41-29,8.929254702001344,161,52130
Legrandin/pycryptodome,Legrandin/pycryptodome,2023-11-22T12-41-38,10.113582761005093,107,52816
LemonBoy/bar,LemonBoy/bar,2023-11-22T12-41-48,0.2525072579956031,3,1619
lexborisov/myhtml,lexborisov/myhtml,2023-11-22T12-41-49,9.015191978003712,154,85589
lh3/bwa,lh3/bwa,2023-11-22T12-41-58,5.884559582998918,60,16961
lh3/minimap2,lh3/minimap2,2023-11-22T12-42-03,3.874990431002516,40,12255
libarchive/libarchive,libarchive/libarchive,2023-11-22T12-42-07,39.030265396002505,663,227800
libbpf/libbpf,libbpf/libbpf,2023-11-22T12-42-46,5.623685305006802,62,58842
libevent/libevent,libevent/libevent,2023-11-22T12-42-52,15.19491487400228,171,96317
libfuse/libfuse,libfuse/libfuse,2023-11-22T12-43-07,5.0271885539987125,56,31209
libfuse/sshfs,libfuse/sshfs,2023-11-22T12-43-12,0.6874951040008455,8,6056
libgdx/packr,libgdx/packr,2023-11-22T12-43-13,0.6885318490021746,9,5645
libgit2/libgit2,libgit2/libgit2,2023-11-22T12-43-14,65.4316096879993,1108,367956
libgit2/rugged,libgit2/rugged,2023-11-22T12-44-19,1.708498125000915,33,15843
libharu/libharu,libharu/libharu,2023-11-22T12-44-21,7.566012568000588,121,149614
libimobiledevice/libimobiledevice,libimobiledevice/libimobiledevice,2023-11-22T12-44-28,8.815182004000235,141,44669
libratbag/libratbag,libratbag/libratbag,2023-11-22T12-44-37,7.523984630002815,79,41282
libusb/hidapi,libusb/hidapi,2023-11-22T12-44-45,1.3252432179942844,20,11155
libusb/libusb,libusb/libusb,2023-11-22T12-44-46,4.3405921870071325,61,38872
libuv/libuv,libuv/libuv,2023-11-22T12-44-50,29.89093904900073,353,105807
lieff/minimp3,lieff/minimp3,2023-11-22T12-45-20,8.656220611999743,17,134029
liexusong/php-beast,liexusong/php-beast,2023-11-22T12-45-29,1.654783869998937,25,4491
LIJI32/SameBoy,LIJI32/SameBoy,2023-11-22T12-45-31,10.818186174998118,190,38978
limine-bootloader/limine,limine-bootloader/limine,2023-11-22T12-45-41,6.449845029004791,126,22500
linux-test-project/ltp,linux-test-project/ltp,2023-11-22T12-45-48,348.2217096859968,4722,608900
linw7/Skill-Tree,linw7/Skill-Tree,2023-11-22T12-51-36,2.1472981339975377,27,1885
litehtml/litehtml,litehtml/litehtml,2023-11-22T12-51-38,5.82954508500552,101,43591
LiteOS/LiteOS,LiteOS/LiteOS,2023-11-22T12-51-44,205.25326834699808,3675,1922211
litespeedtech/lsquic,litespeedtech/lsquic,2023-11-22T12-55-09,23.565920682995056,270,130091
