0x90/wifi-arsenal,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/0x90__wifi-arsenal/src/wifi-arsenal-master/fakeaps.c:214:19
apple/darwin-xnu,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/apple__darwin-xnu/src/darwin-xnu-main/bsd/vfs/vfs_bio.c:191:9
apple/darwin-xnu,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/apple__darwin-xnu/src/darwin-xnu-main/bsd/miscfs/specfs/spec_vnops.c:1165:19
apple/darwin-xnu,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/apple__darwin-xnu/src/darwin-xnu-main/bsd/net/if_bond.c:4588:10
apple/darwin-xnu,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/apple__darwin-xnu/src/darwin-xnu-main/tests/ntp_adjtime_29192647.c:31:13
apple/darwin-xnu,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/apple__darwin-xnu/src/darwin-xnu-main/tests/settimeofday_29193041_entitled.c:91:13
apple/darwin-xnu,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/apple__darwin-xnu/src/darwin-xnu-main/tests/settimeofday_29193041_entitled.c:121:13
apple/darwin-xnu,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/apple__darwin-xnu/src/darwin-xnu-main/tests/settimeofday_29193041.c:91:13
apple/darwin-xnu,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/apple__darwin-xnu/src/darwin-xnu-main/tests/settimeofday_29193041.c:121:13
apple/darwin-xnu,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/apple__darwin-xnu/src/darwin-xnu-main/tests/benchmark/helpers.c:48:25
apple/darwin-xnu,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/apple__darwin-xnu/src/darwin-xnu-main/tools/tests/MPMMTest/KQMPMMtest.c:888:6
apple/darwin-xnu,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/apple__darwin-xnu/src/darwin-xnu-main/bsd/netinet6/ip6_id.c:251:17
apple/darwin-xnu,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/apple__darwin-xnu/src/darwin-xnu-main/bsd/kern/kern_clock.c:234:8
apple/darwin-xnu,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/apple__darwin-xnu/src/darwin-xnu-main/bsd/kern/kern_clock.c:236:11
apple/darwin-xnu,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/apple__darwin-xnu/src/darwin-xnu-main/bsd/kern/kern_clock.c:300:8
apple/darwin-xnu,timet-to-long-downcast,/home/cysec/develop/y2k38-checker/inv-ipsj/analyze:2110:22
apple/darwin-xnu,timet-to-long-downcast,/home/cysec/develop/y2k38-checker/inv-ipsj/analyze:2110:22
apple/darwin-xnu,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/apple__darwin-xnu/src/darwin-xnu-main/bsd/netinet/tcp_subr.c:2599:21
apple/darwin-xnu,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/apple__darwin-xnu/src/darwin-xnu-main/bsd/miscfs/devfs/devfs_vnops.c:724:10
ardagnir/athame,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/ardagnir__athame/src/athame-master/athame_util.h:1158:10
ardagnir/athame,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/ardagnir__athame/src/athame-master/athame_util.h:1158:10
arkdb/inception,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/arkdb__inception/src/inception-master/client/mysqlslap.c:282:9
arkdb/inception,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/arkdb__inception/src/inception-master/libevent/poll.c:144:10
arkdb/inception,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/arkdb__inception/src/inception-master/libevent/devpoll.c:225:13
arkdb/inception,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/arkdb__inception/src/inception-master/libevent/epoll.c:200:13
arkdb/inception,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/arkdb__inception/src/inception-master/libevent/sample/time-test.c:37:16
arkdb/inception,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/arkdb__inception/src/inception-master/libevent/sample/time-test.c:64:13
arkdb/inception,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/arkdb__inception/src/inception-master/libevent/test/regress.c:196:9
arkdb/inception,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/arkdb__inception/src/inception-master/libevent/WIN32-Code/win32.c:157:9
armink/FreeModbus_Slave-Master-RTT-STM32,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/armink__FreeModbus_Slave-Master-RTT-STM32/src/FreeModbus_Slave-Master-RTT-STM32-master/RT-Thread-1.2.2/components/pthreads/clock_time.c:68:23
armink/FreeModbus_Slave-Master-RTT-STM32,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/armink__FreeModbus_Slave-Master-RTT-STM32/src/FreeModbus_Slave-Master-RTT-STM32-master/RT-Thread-1.2.2/components/pthreads/clock_time.c:73:23
armink/FreeModbus_Slave-Master-RTT-STM32,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/armink__FreeModbus_Slave-Master-RTT-STM32/src/FreeModbus_Slave-Master-RTT-STM32-master/RT-Thread-1.2.2/components/pthreads/clock_time.c:135:14
armink/FreeModbus_Slave-Master-RTT-STM32,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/armink__FreeModbus_Slave-Master-RTT-STM32/src/FreeModbus_Slave-Master-RTT-STM32-master/RT-Thread-1.2.2/components/libc/newlib/syscalls.c:306:10
armink/FreeModbus_Slave-Master-RTT-STM32,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/armink__FreeModbus_Slave-Master-RTT-STM32/src/FreeModbus_Slave-Master-RTT-STM32-master/RT-Thread-1.2.2/components/libc/minilibc/time.c:66:2
armink/FreeModbus_Slave-Master-RTT-STM32,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/armink__FreeModbus_Slave-Master-RTT-STM32/src/FreeModbus_Slave-Master-RTT-STM32-master/RT-Thread-1.2.2/components/libc/minilibc/time.c:38:14
armink/FreeModbus_Slave-Master-RTT-STM32,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/armink__FreeModbus_Slave-Master-RTT-STM32/src/FreeModbus_Slave-Master-RTT-STM32-master/RT-Thread-1.2.2/components/libc/minilibc/time.c:40:14
armink/FreeModbus_Slave-Master-RTT-STM32,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/armink__FreeModbus_Slave-Master-RTT-STM32/src/FreeModbus_Slave-Master-RTT-STM32-master/RT-Thread-1.2.2/components/libc/minilibc/time.c:41:15
armink/FreeModbus_Slave-Master-RTT-STM32,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/armink__FreeModbus_Slave-Master-RTT-STM32/src/FreeModbus_Slave-Master-RTT-STM32-master/RT-Thread-1.2.2/components/libc/minilibc/time.c:43:15
armink/FreeModbus_Slave-Master-RTT-STM32,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/armink__FreeModbus_Slave-Master-RTT-STM32/src/FreeModbus_Slave-Master-RTT-STM32-master/RT-Thread-1.2.2/components/libc/minilibc/time.c:52:15
armink/FreeModbus_Slave-Master-RTT-STM32,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/armink__FreeModbus_Slave-Master-RTT-STM32/src/FreeModbus_Slave-Master-RTT-STM32-master/RT-Thread-1.2.2/components/libc/minilibc/time.c:53:15
armink/FreeModbus_Slave-Master-RTT-STM32,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/armink__FreeModbus_Slave-Master-RTT-STM32/src/FreeModbus_Slave-Master-RTT-STM32-master/RT-Thread-1.2.2/components/libc/minilibc/time.c:65:14
armink/FreeModbus_Slave-Master-RTT-STM32,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/armink__FreeModbus_Slave-Master-RTT-STM32/src/FreeModbus_Slave-Master-RTT-STM32-master/RT-Thread-1.2.2/components/libc/minilibc/time.c:152:15
audacity/audacity,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/audacity__audacity/src/audacity-master/lib-src/lv2/lilv/src/util.c:421:8
audacity/audacity,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/audacity__audacity/src/audacity-master/lib-src/lv2/lilv/src/util.c:443:17
audacity/audacity,write-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/audacity__audacity/src/audacity-master/lib-src/sqlite/sqlite3.c:36156:5
audacity/audacity,write-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/audacity__audacity/src/audacity-master/lib-src/sqlite/shell.c:2563:9
audacity/audacity,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/audacity__audacity/src/audacity-master/lib-src/libnyquist/nyquist/nyqsrc/fftr4.c:246:15
Awesome-HarmonyOS/HarmonyOS,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/Awesome-HarmonyOS__HarmonyOS/src/HarmonyOS-master/Huawei_LiteOS/components/net/lwip/lwip-2.0.3/src/apps/httpd/makefsdata/makefsdata.c:925:17
Awesome-HarmonyOS/HarmonyOS,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/Awesome-HarmonyOS__HarmonyOS/src/HarmonyOS-master/Huawei_LiteOS/components/connectivity/mqtt/MQTTClient-C/test/test1.c:231:12
Awesome-HarmonyOS/HarmonyOS,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/Awesome-HarmonyOS__HarmonyOS/src/HarmonyOS-master/Huawei_LiteOS/components/connectivity/mqtt/MQTTPacket/test/test1.c:197:12
axboe/fio,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/axboe__fio/src/fio-master/gfio.c:1575:9
axboe/fio,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/axboe__fio/src/fio-master/t/read-to-pipe-async.c:123:8
beanstalkd/beanstalkd,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/beanstalkd__beanstalkd/src/beanstalkd-master/prot.c:986:21
beanstalkd/beanstalkd,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/beanstalkd__beanstalkd/src/beanstalkd-master/prot.c:987:21
bingoogolapple/BGAQRCode-Android,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/bingoogolapple__BGAQRCode-Android/src/BGAQRCode-Android-master/zbar/src/main/jni/zbar/timer.h:50:11
bingoogolapple/BGAQRCode-Android,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/bingoogolapple__BGAQRCode-Android/src/BGAQRCode-Android-master/zbar/src/main/jni/zbar/timer.h:74:13
bingoogolapple/BGAQRCode-Android,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/bingoogolapple__BGAQRCode-Android/src/BGAQRCode-Android-master/zbar/src/main/jni/zbar/timer.h:50:11
bingoogolapple/BGAQRCode-Android,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/bingoogolapple__BGAQRCode-Android/src/BGAQRCode-Android-master/zbar/src/main/jni/zbar/timer.h:74:13
bitnine-oss/agensgraph,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/bitnine-oss__agensgraph/src/agensgraph-_old_master/src/bin/agens/command.c:3626:16
bitnine-oss/agensgraph,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/bitnine-oss__agensgraph/src/agensgraph-_old_master/src/bin/agens/command.c:3626:35
bitnine-oss/agensgraph,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/bitnine-oss__agensgraph/src/agensgraph-_old_master/src/bin/psql/command.c:3601:16
bitnine-oss/agensgraph,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/bitnine-oss__agensgraph/src/agensgraph-_old_master/src/bin/psql/command.c:3601:35
bitnine-oss/agensgraph,read-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/bitnine-oss__agensgraph/src/agensgraph-_old_master/src/backend/replication/basebackup.c:958:2
bitnine-oss/agensgraph,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/bitnine-oss__agensgraph/src/agensgraph-_old_master/src/bin/pgbench/pgbench.c:5951:9
blackmagic-debug/blackmagic,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/blackmagic-debug__blackmagic/src/blackmagic-main/src/platforms/hosted/utils.c:66:9
buaazp/zimg,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/buaazp__zimg/src/zimg-master/deps/hiredis/net.c:143:16
bytedance/bhook,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/bytedance__bhook/src/bhook-main/bytehook/src/main/cpp/bh_util.c:186:21
bytedance/bhook,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/bytedance__bhook/src/bhook-main/bytehook/src/main/cpp/bh_util.c:188:20
bytedance/bhook,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/bytedance__bhook/src/bhook-main/bytehook/src/main/cpp/bh_util.c:189:20
bytedance/bhook,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/bytedance__bhook/src/bhook-main/bytehook/src/main/cpp/bh_util.c:191:21
bytedance/bhook,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/bytedance__bhook/src/bhook-main/bytehook/src/main/cpp/bh_util.c:204:21
bytedance/bhook,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/bytedance__bhook/src/bhook-main/bytehook/src/main/cpp/bh_util.c:210:21
bytedance/bhook,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/bytedance__bhook/src/bhook-main/bytehook/src/main/cpp/bh_util.c:214:20
bytedance/bhook,timet-to-int-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/bytedance__bhook/src/bhook-main/bytehook/src/main/cpp/bh_util.c:215:21
canonical/dqlite,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/canonical__dqlite/src/dqlite-master/src/client/protocol.c:142:8
canonical/dqlite,timet-to-long-downcast,/home/cysec/develop/.y2k38-checker/analysis-objects/canonical__dqlite/src/dqlite-master/src/client/protocol.c:222:8
cc65/cc65,write-fs-timestamp,/home/cysec/develop/.y2k38-checker/analysis-objects/cc65__cc65/src/cc65-master/src/common/filetime.c:141:12
